timestamp_ns,timestamp_sec,leg_front_r_2,leg_front_l_1,leg_front_l_2,leg_front_r_1,leg_front_l_3,leg_front_r_3,leg_back_r_1,leg_back_r_3,leg_back_l_1,leg_back_r_2,leg_back_l_2,leg_back_l_3
1761180109406134673,1761180109.4061348,0.26207836151123054,-0.4466669845581055,0.3570565414428711,0.5565321731567383,0.7933950805664063,-0.948656120300293,0.5759871292114258,-1.3949814224243164,-0.469173698425293,0.2555924224853516,0.31776420593261717,0.9314890289306641
1761180109446470835,1761180109.446471,0.26474864959716804,-0.4474299240112305,0.3623971176147461,0.5565321731567383,0.7945394897460938,-0.948656120300293,0.5756056594848633,-1.3949814224243164,-0.469173698425293,0.2567368316650391,0.31814567565917967,0.9314890289306641
1761180109482759054,1761180109.4827592,0.26627452850341804,-0.4474299240112305,0.3643044662475586,0.5565321731567383,0.7949209594726563,-0.9482746505737305,0.5744612503051758,-1.394599952697754,-0.469173698425293,0.2567368316650391,0.31776420593261717,0.9314890289306641
1761180109518648205,1761180109.5186484,0.26703746795654304,-0.4474299240112305,0.3643044662475586,0.5561507034301758,0.7960653686523438,-0.948656120300293,0.5687392044067383,-1.393837013244629,-0.469173698425293,0.2567368316650391,0.31776420593261717,0.9318704986572266
1761180109558659452,1761180109.5586593,0.26703746795654304,-0.4474299240112305,0.3643044662475586,0.5565321731567383,0.7972097778320313,-0.9482746505737305,0.5668318557739258,-1.393074073791504,-0.4687922286987305,0.2571183013916016,0.31776420593261717,0.9314890289306641
1761180109595697744,1761180109.5956976,0.26703746795654304,-0.4474299240112305,0.3643044662475586,0.5565321731567383,0.7972097778320313,-0.948656120300293,0.5660689163208008,-1.393074073791504,-0.4687922286987305,0.2582627105712891,0.31776420593261717,0.9318704986572266
1761180109632195505,1761180109.6321955,0.26703746795654304,-0.4474299240112305,0.3643044662475586,0.5561507034301758,0.7972097778320313,-0.948656120300293,0.5607273864746094,-1.3934555435180664,-0.4687922286987305,0.2750483322143555,0.31776420593261717,0.9314890289306641
1761180109665884582,1761180109.6658847,0.26703746795654304,-0.4481928634643555,0.3646859359741211,0.5557692337036133,0.7972097778320313,-0.948656120300293,0.5496647644042969,-1.3934555435180664,-0.469173698425293,0.3200617599487305,0.31776420593261717,0.9307260894775391
1761180109699884649,1761180109.6998847,0.26703746795654304,-0.449337272644043,0.3646859359741211,0.5557692337036133,0.7972097778320313,-0.948656120300293,0.5363133239746094,-1.3934555435180664,-0.469173698425293,0.3681278991699219,0.31738273620605467,0.9303446197509766
1761180109734802521,1761180109.7348025,0.26551158905029304,-0.4489558029174805,0.3646859359741211,0.5557692337036133,0.7972097778320313,-0.948656120300293,0.5191471862792969,-1.3934555435180664,-0.469173698425293,0.4226790237426758,0.31700126647949217,0.9307260894775391
1761180109769305418,1761180109.7693052,0.26513011932373054,-0.449337272644043,0.3646859359741211,0.5557692337036133,0.7968283081054688,-0.948656120300293,0.5057957458496094,-1.393074073791504,-0.469173698425293,0.4715081024169922,0.31585685729980467,0.9322519683837891
1761180109806042459,1761180109.8060424,0.26436717987060554,-0.449337272644043,0.3646859359741211,0.5561507034301758,0.7964468383789063,-0.948656120300293,0.4916804122924805,-1.393074073791504,-0.469936637878418,0.5153780746459962,0.31394950866699217,0.9322519683837891
1761180109840190781,1761180109.8401906,0.26398571014404304,-0.449337272644043,0.3646859359741211,0.5561507034301758,0.7941580200195313,-0.9490375900268555,0.4771845626831055,-1.393074073791504,-0.469936637878418,0.5523806381225587,0.31280509948730467,0.9322519683837891
1761180109873655966,1761180109.873656,0.26360424041748054,-0.449337272644043,0.3643044662475586,0.5561507034301758,0.7914877319335938,-0.9490375900268555,0.4634516525268555,-1.3926926040649414,-0.4710810470581055,0.5939617919921876,0.30975334167480467,0.9322519683837891
1761180109910729122,1761180109.9107292,0.26360424041748054,-0.449337272644043,0.3639229965209961,0.5561507034301758,0.7899618530273438,-0.9490375900268555,0.4474299240112305,-1.3926926040649414,-0.4726069259643555,0.645842628479004,0.30632011413574217,0.9322519683837891
1761180109946752196,1761180109.9467523,0.26322277069091804,-0.4497187423706055,0.3631600570678711,0.5561507034301758,0.7895803833007813,-0.949419059753418,0.4336960601806641,-1.390785255432129,-0.4733698654174805,0.6904745864868165,0.30288688659667967,0.9318704986572266
1761180109982327987,1761180109.9823282,0.26284130096435554,-0.4497187423706055,0.3616341781616211,0.5561507034301758,0.7895803833007813,-0.949419059753418,0.4150040435791016,-1.3873520278930664,-0.473751335144043,0.7457886505126954,0.29754631042480467,0.9318704986572266
1761180110016282013,1761180110.016282,0.26207836151123054,-0.4504816818237305,0.3608712387084961,0.5561507034301758,0.7891989135742188,-0.950181999206543,0.3917343902587891,-1.3873520278930664,-0.4741328048706055,0.7961436080932618,0.29525749206542967,0.9318704986572266
1761180110051012790,1761180110.0510128,0.26207836151123054,-0.4504816818237305,0.3608712387084961,0.5561507034301758,0.7891989135742188,-0.9498005294799805,0.3657934951782227,-1.3873520278930664,-0.474514274597168,0.8499317932128907,0.29411308288574217,0.9322519683837891
1761180110084589889,1761180110.0845897,0.26245983123779304,-0.4512446212768555,0.3608712387084961,0.5561507034301758,0.7888174438476563,-0.9498005294799805,0.3387091445922852,-1.3873520278930664,-0.4748957443237305,0.9060087966918946,0.29373161315917967,0.9322519683837891
1761180110119090349,1761180110.1190903,0.26245983123779304,-0.4512446212768555,0.3604897689819336,0.5561507034301758,0.7888174438476563,-0.9498005294799805,0.3085720825195313,-1.3873520278930664,-0.476040153503418,0.9674263763427735,0.29335014343261717,0.9322519683837891
1761180110156322286,1761180110.1563222,0.26169689178466804,-0.4512446212768555,0.3597268295288086,0.5565321731567383,0.7861471557617188,-0.950181999206543,0.2708065795898438,-1.3873520278930664,-0.4771845626831055,1.03914363861084,0.29144279479980467,0.9322519683837891
1761180110193514210,1761180110.1935143,0.26055248260498054,-0.451626091003418,0.3585824203491211,0.5576765823364258,0.7827139282226563,-0.9498005294799805,0.23151424407958987,-1.3873520278930664,-0.4794733810424805,1.1059017944335938,0.28991691589355467,0.9322519683837891
1761180110227884430,1761180110.2278845,0.25978954315185554,-0.4520075607299805,0.3582009506225586,0.5592024612426758,0.7819509887695313,-0.950181999206543,0.19222286224365237,-1.3873520278930664,-0.480617790222168,1.1646490859985352,0.28953544616699217,0.9326334381103516
1761180110263049752,1761180110.2630498,0.25788219451904304,-0.4520075607299805,0.3566750717163086,0.5603468704223633,0.7815695190429688,-0.950181999206543,0.15598228454589846,-1.3873520278930664,-0.482143669128418,1.2119522857666016,0.28953544616699217,0.9326334381103516
1761180110299988326,1761180110.2999883,0.25673778533935554,-0.4520075607299805,0.3547677230834961,0.5641615676879883,0.7815695190429688,-0.953233757019043,0.12164905548095706,-1.3873520278930664,-0.483669548034668,1.2470475006103516,0.28953544616699217,0.9326334381103516
1761180110334780075,1761180110.3347802,0.25483043670654304,-0.4520075607299805,0.3524789047241211,0.5679762649536133,0.7766094589233399,-0.9566669845581055,0.09303882598876956,-1.3873520278930664,-0.487484245300293,1.2596360015869141,0.28839103698730467,0.9326334381103516
1761180110370390256,1761180110.3703902,0.25406749725341804,-0.4527705001831055,0.3517159652709961,0.5721724319458008,0.7701244735717774,-0.956285514831543,0.06862476348876956,-1.3873520278930664,-0.498928337097168,1.279091911315918,0.28800956726074217,0.9417887115478516
1761180110406317816,1761180110.4063177,0.25139720916748054,-0.453914909362793,0.3505715560913086,0.5771315383911133,0.7640209579467774,-0.956285514831543,0.04726150512695315,-1.3873520278930664,-0.5054133224487305,1.2962580490112305,0.28686515808105467,0.944841423034668
1761180110443133241,1761180110.443133,0.24948986053466804,-0.4535334396362305,0.3482827377319336,0.5798018264770508,0.7579174423217774,-0.956285514831543,0.01865127563476565,-1.3873520278930664,-0.5099909591674805,1.305031852722168,0.28572074890136717,0.9482746505737305
1761180110478813264,1761180110.4788132,0.24720008850097663,-0.451626091003418,0.3448495101928711,0.5839979934692383,0.7518139266967774,-0.9566669845581055,0.0011027145385742454,-1.3873520278930664,-0.5122797775268555,1.304268913269043,0.28266899108886717,0.9482746505737305
1761180110512591907,1761180110.5125918,0.24643714904785163,-0.4520075607299805,0.3440865707397461,0.5874312210083008,0.7445660018920899,-0.9566669845581055,-0.012630195617675755,-1.3873520278930664,-0.5176203536987305,1.3023615646362305,0.27999774932861327,0.950181999206543
1761180110547310334,1761180110.5473104,0.24567420959472663,-0.4520075607299805,0.3429421615600586,0.5935347366333008,0.7399883651733399,-0.957811393737793,-0.031703681945800755,-1.387733497619629,-0.5206721115112305,1.302743034362793,0.27885334014892577,0.950944938659668
1761180110580848753,1761180110.5808487,0.24338539123535163,-0.4520075607299805,0.3410348129272461,0.5992567825317383,0.7365551376342774,-0.966203727722168,-0.053828926086425755,-1.387733497619629,-0.5229609298706055,1.303505973815918,0.27694599151611327,0.9513264083862305
1761180110616295348,1761180110.6162953,0.23728187561035163,-0.451626091003418,0.3368386459350586,0.6107018280029297,0.7365551376342774,-0.9837522888183594,-0.08244010925292966,-1.387733497619629,-0.5233433532714844,1.3069392013549805,0.27313129425048827,0.952470817565918
1761180110655255191,1761180110.6552553,0.23308570861816413,-0.4512446212768555,0.3330239486694336,0.6202385711669922,0.7365551376342774,-0.9986296081542969,-0.10799858093261716,-1.387733497619629,-0.5263951110839844,1.3214350509643555,0.27236835479736327,0.9566669845581055
1761180110688660871,1761180110.688661,0.23041542053222663,-0.4512446212768555,0.3303536605834961,0.6240532684326172,0.7369366073608399,-1.004733123779297,-0.12249443054199216,-1.387733497619629,-0.5271580505371094,1.3393650817871094,0.27122394561767577,0.958574333190918
1761180110722707455,1761180110.7227075,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6240532684326172,0.7369366073608399,-1.0051145935058594,-0.13432094573974607,-1.387733497619629,-0.5275395202636719,1.3393650817871094,0.27084247589111327,0.958574333190918
1761180110762919405,1761180110.7629194,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6244347381591797,0.7369366073608399,-1.004733123779297,-0.14118740081787107,-1.387733497619629,-0.5275395202636719,1.3393650817871094,0.27084247589111327,0.958574333190918
1761180110797254020,1761180110.797254,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6251976776123047,0.7369366073608399,-1.0051145935058594,-0.14843532562255857,-1.387733497619629,-0.5275395202636719,1.3393650817871094,0.27122394561767577,0.958574333190918
1761180110831953912,1761180110.831954,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6282494354248047,0.7369366073608399,-1.0051145935058594,-0.15186855316162107,-1.387733497619629,-0.5275395202636719,1.3393650817871094,0.27122394561767577,0.958574333190918
1761180110867555706,1761180110.8675556,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6309197235107422,0.7369366073608399,-1.0051145935058594,-0.15186855316162107,-1.387733497619629,-0.5271580505371094,1.3393650817871094,0.27160541534423827,0.958574333190918
1761180110901219903,1761180110.9012198,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6305382537841797,0.7373180770874024,-1.0051145935058594,-0.15186855316162107,-1.387733497619629,-0.5267765808105469,1.3393650817871094,0.27198688507080077,0.958574333190918
1761180110937793254,1761180110.9377933,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6305382537841797,0.7376995468139649,-1.0051145935058594,-0.15186855316162107,-1.387733497619629,-0.5263951110839844,1.3393650817871094,0.27198688507080077,0.958574333190918
1761180110971831062,1761180110.971831,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6305382537841797,0.7376995468139649,-1.004733123779297,-0.15148708343505857,-1.3873520278930664,-0.5263951110839844,1.3393650817871094,0.27198688507080077,0.958574333190918
1761180111006969112,1761180111.006969,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6309197235107422,0.7376995468139649,-1.004733123779297,-0.15148708343505857,-1.3873520278930664,-0.5252507019042969,1.338983612060547,0.27236835479736327,0.9589558029174805
1761180111043792025,1761180111.043792,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6305382537841797,0.7376995468139649,-1.004733123779297,-0.15148708343505857,-1.387733497619629,-0.5252507019042969,1.3393650817871094,0.27236835479736327,0.9589558029174805
1761180111082588031,1761180111.082588,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6305382537841797,0.7380810165405274,-1.004733123779297,-0.15148708343505857,-1.387733497619629,-0.5252507019042969,1.3393650817871094,0.27236835479736327,0.959337272644043
1761180111115983200,1761180111.115983,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6305382537841797,0.7376995468139649,-1.004733123779297,-0.15186855316162107,-1.387733497619629,-0.5252507019042969,1.3393650817871094,0.27236835479736327,0.959337272644043
1761180111150588854,1761180111.150589,0.22927101135253913,-0.4512446212768555,0.3295907211303711,0.6301567840576172,0.7380810165405274,-1.0051145935058594,-0.15186855316162107,-1.3873520278930664,-0.5263951110839844,1.3393650817871094,0.27236835479736327,0.9612446212768555
1761180111189235401,1761180111.1892354,0.22927101135253913,-0.4512446212768555,0.3303536605834961,0.6301567840576172,0.7380810165405274,-1.0058775329589844,-0.15148708343505857,-1.3873520278930664,-0.5267765808105469,1.3393650817871094,0.27236835479736327,0.963914909362793
1761180111224117254,1761180111.2241173,0.22927101135253913,-0.4512446212768555,0.3303536605834961,0.6301567840576172,0.7376995468139649,-1.0058775329589844,-0.15148708343505857,-1.3873520278930664,-0.5279209899902344,1.338983612060547,0.27236835479736327,0.966203727722168
1761180111259109054,1761180111.259109,0.22927101135253913,-0.4512446212768555,0.3303536605834961,0.6301567840576172,0.7380810165405274,-1.0066404724121094,-0.15148708343505857,-1.3873520278930664,-0.5279209899902344,1.338983612060547,0.27236835479736327,0.9719257736206055
1761180111292538532,1761180111.2925386,0.22927101135253913,-0.4512446212768555,0.3303536605834961,0.6301567840576172,0.7376995468139649,-1.0074034118652344,-0.15148708343505857,-1.387733497619629,-0.5302098083496094,1.3386021423339844,0.27236835479736327,0.9780292892456055
1761180111328216470,1761180111.3282166,0.22698219299316413,-0.4512446212768555,0.3273019027709961,0.6297753143310547,0.7380810165405274,-1.0066404724121094,-0.15148708343505857,-1.387733497619629,-0.5305912780761719,1.338983612060547,0.27198688507080077,0.9780292892456055
1761180111365123445,1761180111.3651233,0.21706398010253913,-0.4512446212768555,0.31700126647949217,0.6282494354248047,0.7380810165405274,-1.004733123779297,-0.15148708343505857,-1.387733497619629,-0.5305912780761719,1.338983612060547,0.26588336944580077,0.977647819519043
1761180111401985760,1761180111.401986,0.19989784240722663,-0.4520075607299805,0.30212394714355467,0.6274864959716797,0.7396068954467774,-1.0012998962402344,-0.15148708343505857,-1.387733497619629,-0.5302098083496094,1.3386021423339844,0.25710956573486327,0.976884880065918
1761180111436456841,1761180111.436457,0.17624576568603523,-0.4581110763549805,0.29144279479980467,0.6271050262451172,0.7396068954467774,-1.000155487060547,-0.15034267425537107,-1.3881149673461914,-0.5305912780761719,1.324105339050293,0.23460285186767577,0.9703998947143555
1761180111474278642,1761180111.4742787,0.16442020416259773,-0.467647819519043,0.29296867370605467,0.6244347381591797,0.7396068954467774,-0.9993925476074219,-0.14042446136474607,-1.387733497619629,-0.5302098083496094,1.3229609298706055,0.22010700225830077,0.963151969909668
1761180111512272620,1761180111.5122726,0.16976078033447273,-0.477566032409668,0.29296867370605467,0.6236717987060547,0.7392254257202149,-0.9997740173339844,-0.13393947601318357,-1.3881149673461914,-0.5275395202636719,1.323342399597168,0.21934406280517577,0.9604816818237305
1761180111548433818,1761180111.548434,0.17929752349853523,-0.4802363204956055,0.29335014343261717,0.6213829803466797,0.7392254257202149,-0.9997740173339844,-0.12592861175537107,-1.387733497619629,-0.5233433532714844,1.3244868087768555,0.22201435089111327,0.9528522872924805
1761180111585493066,1761180111.585493,0.20218666076660163,-0.4756586837768555,0.30784599304199217,0.6183312225341797,0.7323589706420899,-0.9997740173339844,-0.12478420257568357,-1.387733497619629,-0.5176203536987305,1.3252497482299805,0.24452106475830077,0.9467487716674805
1761180111620665876,1761180111.6206658,0.22278602600097663,-0.4718439865112305,0.3284463119506836,0.6171868133544922,0.7308330917358399,-0.9997740173339844,-0.12478420257568357,-1.387733497619629,-0.515713005065918,1.324868278503418,0.27007953643798827,0.9475117111206055
1761180111657345811,1761180111.6573458,0.22927101135253913,-0.465359001159668,0.3383645248413086,0.6175682830810547,0.7296886825561524,-0.9982481384277344,-0.12478420257568357,-1.387733497619629,-0.5145685958862305,1.324868278503418,0.28572074890136717,0.947893180847168
1761180111691628087,1761180111.691628,0.22736366271972663,-0.4626887130737305,0.3372201156616211,0.6168053436279297,0.7300701522827149,-0.9883299255371094,-0.12478420257568357,-1.3873520278930664,-0.5138056564331055,1.324868278503418,0.28839103698730467,0.9475117111206055
1761180111729634601,1761180111.7296345,0.21057899475097663,-0.4626887130737305,0.32272331237792967,0.6126091766357422,0.7308330917358399,-0.975359001159668,-0.12478420257568357,-1.387733497619629,-0.514187126159668,1.324868278503418,0.27770893096923827,0.9475117111206055
1761180111765598569,1761180111.7655985,0.18616493225097663,-0.4672663497924805,0.29869071960449217,0.6095574188232422,0.7300701522827149,-0.969255485534668,-0.12478420257568357,-1.387733497619629,-0.515713005065918,1.3252497482299805,0.25138751983642577,0.946367301940918
1761180111802383433,1761180111.8023834,0.17319400787353523,-0.476803092956543,0.28877250671386717,0.6099388885498047,0.7300701522827149,-0.970018424987793,-0.12516567230224607,-1.387733497619629,-0.5183832931518555,1.325631217956543,0.23231403350830077,0.9375925445556641
1761180111838782761,1761180111.8387828,0.17433841705322273,-0.480617790222168,0.29373161315917967,0.6095574188232422,0.7300701522827149,-0.970018424987793,-0.12554714202880857,-1.387733497619629,-0.518764762878418,1.329828338623047,0.23155109405517577,0.9353037261962891
