timestamp_ns,timestamp_sec,leg_front_r_2,leg_front_l_1,leg_front_l_2,leg_front_r_1,leg_front_l_3,leg_front_r_3,leg_back_r_1,leg_back_r_3,leg_back_l_1,leg_back_r_2,leg_back_l_2,leg_back_l_3
1761180111876887945,1761180111.876888,0.19074256896972663,-0.479091911315918,0.30441276550292967,0.6095574188232422,0.7293072128295899,-0.9703998947143555,-0.12516567230224607,-1.387733497619629,-0.5168574142456055,1.329065399169922,0.24223224639892577,0.9356851959228516
1761180111912276889,1761180111.912277,0.21706398010253913,-0.473751335144043,0.3269204330444336,0.6091759490966797,0.7293072128295899,-0.9703998947143555,-0.12516567230224607,-1.387733497619629,-0.5130427169799805,1.329065399169922,0.27122394561767577,0.9383554840087891
1761180111948903499,1761180111.9489033,0.22927101135253913,-0.4665034103393555,0.3398904037475586,0.6038344192504883,0.7300701522827149,-0.9696369552612305,-0.12516567230224607,-1.387733497619629,-0.505794792175293,1.327539520263672,0.28953544616699217,0.9391184234619141
1761180111985900090,1761180111.9859,0.22888954162597663,-0.462307243347168,0.3398904037475586,0.5984938430786133,0.7304516220092774,-0.9612446212768555,-0.12402126312255857,-1.387733497619629,-0.503505973815918,1.326776580810547,0.28953544616699217,0.9391184234619141
1761180112021065763,1761180112.0210657,0.21897132873535163,-0.459255485534668,0.3345498275756836,0.5904829788208008,0.7308330917358399,-0.944078483581543,-0.12440273284912107,-1.387733497619629,-0.5015986251831055,1.326013641357422,0.28686515808105467,0.9391184234619141
1761180112054764411,1761180112.0547643,0.20180519104003913,-0.459255485534668,0.31661979675292967,0.5885756301879883,0.7304516220092774,-0.940263786315918,-0.12440273284912107,-1.387733497619629,-0.501980094909668,1.326013641357422,0.26740924835205077,0.9383554840087891
1761180112089766400,1761180112.0897665,0.18921669006347663,-0.463833122253418,0.30212394714355467,0.5889570999145508,0.7308330917358399,-0.9406452560424805,-0.12516567230224607,-1.387733497619629,-0.5046503829956055,1.328302459716797,0.24909870147705077,0.9375925445556641
1761180112128817822,1761180112.128818,0.18654640197753913,-0.4665034103393555,0.29983512878417967,0.5912459182739258,0.7300701522827149,-0.9421711349487305,-0.12478420257568357,-1.387733497619629,-0.506557731628418,1.328302459716797,0.24604694366455077,0.9375925445556641
1761180112165211122,1761180112.1652112,0.20294960021972663,-0.465359001159668,0.31204216003417967,0.5904829788208008,0.7300701522827149,-0.9490375900268555,-0.12478420257568357,-1.387733497619629,-0.506557731628418,1.328302459716797,0.25329486846923827,0.9375925445556641
1761180112201008233,1761180112.201008,0.22736366271972663,-0.463833122253418,0.3353127670288086,0.5839979934692383,0.7304516220092774,-0.9482746505737305,-0.12440273284912107,-1.387733497619629,-0.504268913269043,1.327539520263672,0.27847187042236327,0.9391184234619141
1761180112235666756,1761180112.2356668,0.24567420959472663,-0.4588740158081055,0.3528603744506836,0.5756056594848633,0.7308330917358399,-0.9452228927612305,-0.12287685394287107,-1.387733497619629,-0.4993098068237305,1.326776580810547,0.30021659851074217,0.9391184234619141
1761180112269436522,1761180112.2694364,0.24948986053466804,-0.4581110763549805,0.3528603744506836,0.5733168411254883,0.7308330917358399,-0.939500846862793,-0.10914299011230466,-1.387733497619629,-0.499691276550293,1.326776580810547,0.30250541687011717,0.9391184234619141
1761180112308700263,1761180112.3087,0.23499305725097663,-0.4581110763549805,0.3467568588256836,0.5733168411254883,0.7331219100952149,-0.938737907409668,-0.10303947448730466,-1.387733497619629,-0.499691276550293,1.326013641357422,0.29373161315917967,0.9391184234619141
1761180112344893094,1761180112.3448932,0.21096046447753913,-0.460018424987793,0.3250130844116211,0.5756056594848633,0.7342663192749024,-0.938737907409668,-0.10265800476074216,-1.387733497619629,-0.500454216003418,1.3263951110839844,0.27160541534423827,0.9372110748291016
1761180112379285452,1761180112.3792856,0.19493873596191413,-0.465359001159668,0.31127922058105467,0.5759871292114258,0.7342663192749024,-0.939500846862793,-0.10380241394042966,-1.387733497619629,-0.5008356857299805,1.329065399169922,0.25062458038330077,0.9314890289306641
1761180112413542127,1761180112.413542,0.19493873596191413,-0.470699577331543,0.31204216003417967,0.5759871292114258,0.7342663192749024,-0.940263786315918,-0.10418388366699216,-1.387733497619629,-0.501980094909668,1.3294468688964844,0.24375812530517577,0.9311075592041016
1761180112448861495,1761180112.4488614,0.20485694885253913,-0.469936637878418,0.31967155456542967,0.5736983108520508,0.7342663192749024,-0.9406452560424805,-0.10303947448730466,-1.387733497619629,-0.5008356857299805,1.330591278076172,0.24604694366455077,0.9314890289306641
1761180112484338266,1761180112.4843383,0.22965248107910163,-0.465359001159668,0.3429421615600586,0.5611098098754883,0.7342663192749024,-0.9398823165893555,-0.10227653503417966,-1.387733497619629,-0.5008356857299805,1.330591278076172,0.26740924835205077,0.9326334381103516
1761180112519804131,1761180112.5198042,0.25139720916748054,-0.461544303894043,0.3623971176147461,0.5427983093261719,0.7399883651733399,-0.9307270431518555,-0.10036918640136716,-1.387733497619629,-0.500454216003418,1.329065399169922,0.28800956726074217,0.9475117111206055
1761180112553916679,1761180112.5539167,0.25673778533935554,-0.4588740158081055,0.3681191635131836,0.5221989440917969,0.7479992294311524,-0.9070749664306641,-0.09693595886230466,-1.3881149673461914,-0.5000727462768555,1.329065399169922,0.29029838562011717,0.957811393737793
1761180112591079420,1761180112.5910795,0.24720008850097663,-0.4588740158081055,0.3654488754272461,0.5046513366699219,0.7491436386108399,-0.8780832672119141,-0.09541007995605466,-1.3881149673461914,-0.5000727462768555,1.3294468688964844,0.28762809753417967,0.9581928634643555
1761180112627326594,1761180112.6273267,0.22087867736816413,-0.4588740158081055,0.3410348129272461,0.4966404724121094,0.7491436386108399,-0.8509979629516602,-0.09579154968261716,-1.3881149673461914,-0.500454216003418,1.3294468688964844,0.26473896026611327,0.9551411056518555
1761180112661332029,1761180112.661332,0.20027931213378913,-0.461544303894043,0.31967155456542967,0.4985478210449219,0.7468548202514649,-0.8426056289672852,-0.09693595886230466,-1.387733497619629,-0.500454216003418,1.329828338623047,0.24871723175048827,0.9452228927612305
1761180112697363346,1761180112.6973634,0.19570167541503913,-0.469936637878418,0.31471244812011717,0.5153324890136719,0.7449474716186524,-0.8433685684204102,-0.10265800476074216,-1.3881149673461914,-0.500454216003418,1.330591278076172,0.24375812530517577,0.9303446197509766
1761180112734358612,1761180112.7343585,0.20485694885253913,-0.475277214050293,0.31929008483886717,0.5313542175292969,0.7418957138061524,-0.8536682510375977,-0.10303947448730466,-1.387733497619629,-0.501217155456543,1.330591278076172,0.25100605010986327,0.9208078765869141
1761180112768295631,1761180112.7682958,0.22927101135253913,-0.474514274597168,0.3433236312866211,0.5405094909667969,0.7296886825561524,-0.8620615386962891,-0.10303947448730466,-1.387733497619629,-0.5008356857299805,1.3302098083496094,0.27389423370361327,0.9116526031494141
1761180112806817557,1761180112.8068175,0.25635631561279304,-0.4741328048706055,0.3685006332397461,0.5450880813598633,0.7300701522827149,-0.8658762359619141,-0.10227653503417966,-1.387733497619629,-0.5008356857299805,1.330591278076172,0.29296867370605467,0.9108896636962891
1761180112840790830,1761180112.8407907,0.26131542205810554,-0.474514274597168,0.3761300277709961,0.5374577331542969,0.7300701522827149,-0.8654947662353516,-0.10075065612792966,-1.387733497619629,-0.5008356857299805,1.3302098083496094,0.29678337097167967,0.9127970123291016
1761180112874362145,1761180112.8743622,0.25864513397216804,-0.473751335144043,0.3753670883178711,0.5206730651855469,0.7308330917358399,-0.8555765533447266,-0.10036918640136716,-1.387733497619629,-0.5000727462768555,1.3302098083496094,0.29373161315917967,0.9135599517822266
1761180112910746243,1761180112.9107463,0.23499305725097663,-0.4733698654174805,0.3543862533569336,0.5035069274902344,0.7331219100952149,-0.8284912490844727,-0.10075065612792966,-1.3881149673461914,-0.5000727462768555,1.3302098083496094,0.27542011260986327,0.9154673004150391
1761180112945297207,1761180112.9452972,0.20294960021972663,-0.473751335144043,0.3265389633178711,0.4996922302246094,0.7335033798217774,-0.8143768692016602,-0.10113212585449216,-1.3881149673461914,-0.500454216003418,1.3302098083496094,0.25558368682861327,0.9150858306884766
1761180112981994017,1761180112.981994,0.18578250885009773,-0.473751335144043,0.30746452331542967,0.5008366394042969,0.7335033798217774,-0.8132324600219727,-0.10265800476074216,-1.387733497619629,-0.500454216003418,1.330591278076172,0.23498432159423827,0.9131784820556641
1761180113018778232,1761180113.018778,0.18196781158447273,-0.4748957443237305,0.30555717468261717,0.5164768981933594,0.7285442733764649,-0.8204803848266602,-0.10418388366699216,-1.387733497619629,-0.5008356857299805,1.332117156982422,0.23536579132080077,0.9066934967041016
1761180113052373844,1761180113.0523736,0.20294960021972663,-0.474514274597168,0.32043449401855467,0.5244877624511719,0.714428939819336,-0.8284912490844727,-0.10609123229980466,-1.387733497619629,-0.500454216003418,1.332117156982422,0.24413959503173827,0.8899088287353516
1761180113087153281,1761180113.0871534,0.23346717834472663,-0.474514274597168,0.3494271469116211,0.5237248229980469,0.7056551361083985,-0.8277283096313477,-0.10723564147949216,-1.387733497619629,-0.500454216003418,1.332117156982422,0.26969806671142577,0.8868570709228516
1761180113122737912,1761180113.122738,0.25635631561279304,-0.474514274597168,0.3696450424194336,0.5168583679199219,0.7064180755615235,-0.8193359756469727,-0.10494682312011716,-1.3881149673461914,-0.5000727462768555,1.3317356872558594,0.28419486999511717,0.8876200103759766
1761180113158764218,1761180113.1587644,0.25673778533935554,-0.4733698654174805,0.3711709213256836,0.5015995788574219,0.7071810150146485,-0.8082733535766602,-0.09808036804199216,-1.3881149673461914,-0.498165397644043,1.3309727478027344,0.28800956726074217,0.8883829498291016
1761180113195109107,1761180113.1951091,0.24376686096191413,-0.4733698654174805,0.3601082992553711,0.4935887145996094,0.707562484741211,-0.7945404434204102,-0.09655448913574216,-1.3881149673461914,-0.4985468673706055,1.330591278076172,0.27160541534423827,0.8941049957275391
1761180113229596569,1761180113.2295966,0.21019752502441413,-0.4710810470581055,0.3311166000366211,0.4943516540527344,0.707562484741211,-0.7903433227539063,-0.09693595886230466,-1.388496437072754,-0.4993098068237305,1.330591278076172,0.25100605010986327,0.8941049957275391
1761180113263102380,1761180113.2631025,0.18883522033691413,-0.469936637878418,0.30975334167480467,0.4981663513183594,0.706036605834961,-0.7907247924804688,-0.09731742858886716,-1.3881149673461914,-0.5000727462768555,1.330591278076172,0.23383991241455077,0.8933420562744141
1761180113296731913,1761180113.296732,0.18540103912353523,-0.471462516784668,0.30822746276855467,0.5080845642089844,0.704510726928711,-0.7960663223266602,-0.10265800476074216,-1.3881149673461914,-0.5000727462768555,1.332117156982422,0.23460285186767577,0.8891458892822266
1761180113333088837,1761180113.3330889,0.20180519104003913,-0.4710810470581055,0.31700126647949217,0.5237248229980469,0.689251937866211,-0.8174286270141602,-0.10113212585449216,-1.387733497619629,-0.5000727462768555,1.3317356872558594,0.24146930694580077,0.8757934951782227
1761180113367578576,1761180113.3675785,0.23308570861816413,-0.4710810470581055,0.3479012680053711,0.5256321716308594,0.6789522552490235,-0.8235321426391602,-0.09922477722167966,-1.387733497619629,-0.498928337097168,1.3317356872558594,0.26359455108642577,0.8677826309204102
1761180113401757472,1761180113.4017575,0.26970775604248054,-0.470699577331543,0.3833779525756836,0.5244877624511719,0.677044906616211,-0.8216247940063477,-0.09502861022949216,-1.387733497619629,-0.498928337097168,1.331354217529297,0.29220573425292967,0.8685455703735352
1761180113438003431,1761180113.4380035,0.28954418182373054,-0.469936637878418,0.397874755859375,0.5176213073730469,0.677044906616211,-0.8204803848266602,-0.07519218444824216,-1.387733497619629,-0.498928337097168,1.3294468688964844,0.30593864440917967,0.8719787979125977
1761180113474634018,1761180113.474634,0.29068859100341804,-0.465359001159668,0.397874755859375,0.5138066101074219,0.6774263763427735,-0.8204803848266602,-0.059550971984863255,-1.387733497619629,-0.5000727462768555,1.3279209899902344,0.31700126647949217,0.8818979644775391
1761180113507971965,1761180113.5079718,0.29068859100341804,-0.465359001159668,0.397874755859375,0.5145695495605469,0.680096664428711,-0.8200989151000977,-0.058406562805175755,-1.3881149673461914,-0.5000727462768555,1.327539520263672,0.31661979675292967,0.8910532379150391
1761180113545777933,1761180113.545778,0.28763683319091804,-0.465359001159668,0.3974932861328125,0.5149510192871094,0.6835298919677735,-0.8204803848266602,-0.059550971984863255,-1.3881149673461914,-0.5000727462768555,1.3279209899902344,0.31547538757324217,0.8910532379150391
1761180113580407114,1761180113.5804071,0.28649242401123054,-0.465359001159668,0.3974932861328125,0.5195286560058594,0.6835298919677735,-0.8212433242797852,-0.06222221374511716,-1.3881149673461914,-0.5000727462768555,1.328302459716797,0.31471244812011717,0.8910532379150391
1761180113614182773,1761180113.6141827,0.28687389373779304,-0.4672663497924805,0.3974932861328125,0.5229618835449219,0.682385482788086,-0.8216247940063477,-0.06222221374511716,-1.387733497619629,-0.5000727462768555,1.328302459716797,0.31509391784667967,0.8868570709228516
1761180113650451433,1761180113.6504514,0.28763683319091804,-0.4680292892456055,0.3974932861328125,0.5229618835449219,0.6820040130615235,-0.8223877334594727,-0.06145927429199216,-1.387733497619629,-0.5000727462768555,1.3279209899902344,0.31661979675292967,0.8860941314697266
1761180113685323707,1761180113.6853237,0.28763683319091804,-0.4672663497924805,0.3974932861328125,0.5229618835449219,0.683148422241211,-0.8220062637329102,-0.06145927429199216,-1.387733497619629,-0.5000727462768555,1.3279209899902344,0.31661979675292967,0.8868570709228516
1761180113720680484,1761180113.7206805,0.28801830291748054,-0.4665034103393555,0.3974932861328125,0.5206730651855469,0.6858187103271485,-0.8220062637329102,-0.06069633483886716,-1.3881149673461914,-0.4993098068237305,1.327539520263672,0.31661979675292967,0.8876200103759766
1761180113754680925,1761180113.7546809,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.5172398376464844,0.6873445892333985,-0.8220062637329102,-0.056880683898925755,-1.3881149673461914,-0.498928337097168,1.326776580810547,0.31700126647949217,0.8880014801025391
1761180113792704101,1761180113.792704,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.5145695495605469,0.6873445892333985,-0.8220062637329102,-0.056117744445800755,-1.3881149673461914,-0.498928337097168,1.324868278503418,0.31700126647949217,0.8880014801025391
1761180113826038789,1761180113.8260388,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.5118992614746094,0.6873445892333985,-0.8216247940063477,-0.053447456359863255,-1.3881149673461914,-0.498928337097168,1.3237238693237305,0.31700126647949217,0.8883829498291016
1761180113861559671,1761180113.8615596,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.5107548522949219,0.6873445892333985,-0.8216247940063477,-0.040096015930175755,-1.3881149673461914,-0.498928337097168,1.3229609298706055,0.31700126647949217,0.8883829498291016
1761180113896267137,1761180113.8962672,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.5069401550292969,0.689251937866211,-0.8204803848266602,-0.033611030578613255,-1.3881149673461914,-0.4985468673706055,1.306557731628418,0.31700126647949217,0.8887644195556641
1761180113931006153,1761180113.9310062,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.5031254577636719,0.6972628021240235,-0.8208618545532227,-0.032466621398925755,-1.3881149673461914,-0.493587760925293,1.2680292892456055,0.31700126647949217,0.8887644195556641
1761180113967391128,1761180113.9673913,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.4985478210449219,0.7056551361083985,-0.8208618545532227,-0.023692817687988255,-1.3881149673461914,-0.489773063659668,1.2298813629150391,0.31738273620605467,0.8887644195556641
1761180114002730870,1761180114.0027308,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.4970219421386719,0.7102327728271485,-0.8208618545532227,-0.0034749221801757546,-1.3881149673461914,-0.487484245300293,1.1829596328735352,0.31738273620605467,0.8887644195556641
1761180114036785215,1761180114.0367851,0.28801830291748054,-0.466121940612793,0.3974932861328125,0.4954960632324219,0.7182445907592774,-0.8216247940063477,0.014073638916015652,-1.3881149673461914,-0.479091911315918,1.1398535537719727,0.31738273620605467,0.8883829498291016
1761180114070463061,1761180114.070463,0.28801830291748054,-0.466884880065918,0.3974932861328125,0.4920628356933594,0.7285442733764649,-0.8223877334594727,0.03352859497070315,-1.388496437072754,-0.4748957443237305,1.0967465209960938,0.31738273620605467,0.8883829498291016
1761180114105852635,1761180114.1058526,0.28801830291748054,-0.466884880065918,0.3974932861328125,0.4871037292480469,0.7384624862670899,-0.8227692031860352,0.05717971801757815,-1.3881149673461914,-0.471462516784668,1.04372127532959,0.31738273620605467,0.8883829498291016
1761180114142008374,1761180114.1420083,0.28801830291748054,-0.466884880065918,0.3974932861328125,0.4836705017089844,0.7438030624389649,-0.8227692031860352,0.08312061309814456,-1.3888779067993164,-0.469173698425293,0.992984848022461,0.31738273620605467,0.8887644195556641
1761180114176047574,1761180114.1760476,0.28839977264404304,-0.468410758972168,0.3974932861328125,0.479091911315918,0.7457104110717774,-0.8223877334594727,0.10753467559814456,-1.389259376525879,-0.4665034103393555,0.9384337234497071,0.31738273620605467,0.8883829498291016
1761180114212646414,1761180114.2126465,0.29145153045654304,-0.4748957443237305,0.3974932861328125,0.4710810470581055,0.7460918807983399,-0.8220062637329102,0.13194969177246096,-1.3904037857055664,-0.4611628341674805,0.8777790832519532,0.31776420593261717,0.8883829498291016
1761180114247171394,1761180114.2471714,0.29412181854248054,-0.476040153503418,0.3974932861328125,0.466884880065918,0.7460918807983399,-0.8220062637329102,0.15865257263183596,-1.4048996353149414,-0.4569657135009766,0.8213206100463868,0.31738273620605467,0.8883829498291016
1761180114282498607,1761180114.2824986,0.29412181854248054,-0.481380729675293,0.3967303466796875,0.4657404708862305,0.7460918807983399,-0.8220062637329102,0.18955162048339846,-1.4178705596923828,-0.4565842437744141,0.7698221969604493,0.31738273620605467,0.8883829498291016
